x1;x2;x3;x4;x5;x6;x7;x8;y
1;13.495847;3;0;14.791925;16.2875;59.4583;6.61239383102;2132
1;13.333897;3;0;9.174042;16.6;49.6957;4.10104693786;2046
1;17.015;3;0;14.041793;20.51665;60.2917;6.27706437193;2744
1;22.14;3;0;15.478139;26.35045;52.5217;6.91915020116;3239
1;19.3725;3;0;24.667189;23.32625;37.9167;11.0269061243;3117
1;13.6325;3;0;13.917307;16.2875;47.375;6.22141573536;2471
2;17.647835;3;0;19.348461;20.48675;73.7391;8.64928967367;2077
2;18.108347;3;0;15.12525;22.0321;62.4583;6.76139919535;2703
2;14.225237;3;0;15.695487;16.89695;83.9565;7.01631068395;2121
2;11.685;3;0;16.333729;13.54165;80.5833;7.30162226196;1865
2;10.830847;3;0;15.458575;12.8156;49.5;6.91040455968;2210
2;10.899153;3;0;14.041257;12.87855;39.4167;6.27682476531;2496
2;10.374763;3;0;12.3481;12.51695;49.3913;5.51993741618;1693
2;10.838268;3;0;14.217668;12.8787;30.2174;6.3556852928;2028
2;12.3;3;0;11.583496;14.8675;64.6667;5.17813857845;1536
2;11.001653;3;0;14.582282;12.87875;91.8333;6.51867769334;1685
2;12.915;4;0;13.208782;15.78185;65.375;5.90468573983;2252
2;15.511653;4;0;12.208271;18.93835;48.0;5.45743004023;3249
2;23.506653;4;0;25.833257;27.14645;42.625;11.5481703174;3115
2;16.980847;4;0;26.000489;19.9175;64.2083;11.6229275816;1795
2;17.9375;4;0;10.874904;21.6848;60.2917;4.8613786321;3141
2;13.769153;4;0;15.208464;16.22395;83.625;6.79859812249;1471
2;14.0425;4;0;8.916561;17.07645;87.75;3.9859459097;2455
2;17.493347;4;0;9.833389;21.33685;85.75;4.39579302637;2895
2;24.421732;4;0;21.739758;28.26085;71.6956;9.71826464014;3348
2;16.9125;4;0;16.791339;20.86415;81.9167;7.50618641037;2162
2;19.1675;4;0;7.4169;23.1371;54.0417;3.31555654895;3267
2;18.313347;4;1;15.167125;22.09565;67.125;6.78011846223;3126
2;18.723347;4;0;20.334232;22.2848;47.9583;9.08995619133;3744
2;21.0125;4;0;10.958989;25.1573;54.25;4.89896691998;3429
2;20.739153;4;0;10.584057;24.4629;66.5833;4.73136209209;3204
2;24.395;4;0;16.208975;28.2196;61.4167;7.24585382208;3944
2;18.825847;4;0;21.792286;22.6946;40.7083;9.74174608851;4189
2;13.803347;4;0;14.707907;16.0977;72.9583;6.57483549397;1683
2;18.86;4;0;15.458575;22.50605;88.7917;6.91040455968;4036
2;23.848347;4;0;12.875725;27.58815;81.0833;5.75580017881;4191
2;24.873347;4;0;12.417311;28.725;77.6667;5.55087662047;4073
2;25.898347;4;0;21.8755;29.70415;72.9167;9.77894501565;4400
2;25.42;4;0;20.9174;28.7571;83.5417;9.35064818954;3872
2;25.3175;4;0;21.500836;28.94645;70.0833;9.61145999106;4058
2;20.91;4;0;16.084221;24.87315;45.7083;7.19008538221;4595
2;18.518347;5;0;7.125718;22.4102;76.2083;3.18539025481;3351
2;22.515847;5;0;12.291418;26.64165;73.0;5.49459901654;4401
2;25.283347;5;0;22.958689;29.10395;69.7083;10.2631600358;4451
2;16.980847;5;0;22.042732;20.2325;73.7083;9.85370227984;2633
2;19.645847;5;0;15.292482;23.70585;59.0;6.83615645954;4608
2;21.32;5;0;10.75015;25.63105;54.125;4.80561019222;4714
2;21.8325;5;0;11.792;26.2623;58.875;5.27134555208;4362
2;22.2425;5;0;8.083014;26.42;63.2917;3.61332767099;4182
2;21.935;5;0;12.707689;26.16815;74.75;5.68068350469;4864
2;21.0125;5;0;12.041575;24.715;86.3333;5.38291238266;4105
2;21.354153;5;0;9.04165;25.03145;92.25;4.04186410371;3409
2;23.0625;5;0;10.249593;26.8;86.7083;4.5818475637;4553
2;23.6775;5;0;8.500357;27.5256;78.7917;3.79989137237;3958
2;23.028347;5;0;18.582718;26.92645;83.7917;8.30698167188;4123
2;22.003347;5;0;8.375871;26.4521;71.9583;3.74424273581;4917
2;24.770847;5;0;9.916536;28.725;74.9583;4.43296200268;4660
2;25.898347;5;0;15.667414;29.5148;81.0;7.00376128744;4274
2;27.06;5;0;13.875164;30.24065;74.0833;6.20257666518;4492
2;27.094153;5;0;10.333611;30.7771;69.625;4.61940590076;4978
2;27.948347;5;0;16.125493;31.8504;65.375;7.20853509164;4679
2;26.889153;5;0;15.416164;30.61895;72.9583;6.89144568619;4758
2;27.3675;5;0;14.333846;30.7775;81.875;6.40762002682;4788
2;31.775;5;0;7.459043;36.26915;63.6667;3.33439561913;3982
2;31.330847;6;0;13.875164;36.04835;67.7083;6.20257666518;3974
2;29.315;6;0;19.583229;32.1971;30.5;8.75423737148;4968
2;25.42;6;0;16.959107;29.35665;35.4167;7.58118328118;5312
2;26.581653;6;0;9.292364;30.8402;65.25;4.15394009835;4906
2;29.0075;6;0;12.583136;32.7975;59.7917;5.6250049173;4833
2;31.809153;6;0;9.166739;36.36395;62.2083;4.09778229772;4401
2;33.141653;6;0;10.042161;37.87895;56.8333;4.48911980331;3915
2;29.725;6;0;10.37495;33.9019;65.4583;4.63788556102;4966
2;28.3925;6;0;10.958989;32.16625;74.7917;4.89896691998;4460
2;26.035;6;0;20.45845;30.0827;49.4583;9.14548502459;5020
2;24.770847;6;0;18.041961;29.5773;50.7083;8.06524854716;4891
2;25.693347;6;0;11.250104;29.3877;47.1667;5.0291032633;5180
2;25.761653;6;0;13.833557;29.7673;68.8333;6.18397720161;3767
2;26.615847;6;0;9.582943;30.01915;73.5833;4.28383683505;4844
2;28.563347;6;0;8.000336;32.1977;67.0417;3.57636835047;5119
2;28.665847;6;0;6.834;32.2923;66.6667;3.05498435405;4744
2;26.035;6;0;10.416825;29.7673;74.625;4.65660482789;4010
3;30.066653;6;0;11.541554;34.69145;70.75;5.15938936075;4507
3;29.861653;6;0;15.999868;34.69165;70.3333;7.15237729101;4790
3;29.690847;6;0;14.875675;32.82915;57.3333;6.64983236477;4991
3;28.495;6;0;14.041257;32.16565;48.3333;6.27682476531;5202
3;30.510847;6;0;9.666961;34.6279;63.4167;4.32139517211;4648
3;29.861653;6;0;17.542007;32.7344;49.7917;7.84175547608;5225
3;28.563347;6;0;12.415904;31.8504;43.4167;5.55024765311;5515
3;30.271653;7;0;7.709154;33.3654;44.4583;3.44620205633;5119
3;29.383347;7;0;15.333486;33.42875;68.25;6.85448636567;4649
3;30.613347;7;0;8.459286;34.8169;59.0417;3.78153151542;4665
3;29.52;7;0;10.042161;34.28165;74.3333;4.48911980331;4629
3;30.75;7;0;10.6664;34.34355;65.125;4.76817165847;4592
3;29.075847;7;0;15.083643;33.52415;75.7917;6.74279973178;4040
3;30.6475;7;0;12.292557;34.50125;57.8333;5.4951081806;4881
3;31.2625;7;0;18.916579;36.4902;63.5833;8.45622664283;4086
3;32.560847;7;0;13.417018;36.96375;55.9167;5.99777291015;4258
3;30.613347;7;0;9.790911;34.4702;63.1667;4.37680420206;4342
3;27.914153;7;0;16.124689;31.7552;47.625;7.20817568172;5084
3;27.196653;7;0;12.249811;31.21855;59.125;5.47599955297;5538
3;28.153347;7;0;13.958914;31.91315;58.5;6.24001519893;5923
3;31.843347;7;0;8.7502;37.37395;65.0417;3.91157800626;4541
3;31.501653;7;0;7.625739;37.3425;70.7083;3.40891327671;4332
3;34.781653;7;0;8.9177;42.0448;58.0417;3.98645507376;3387
3;34.815847;7;0;8.791807;40.21435;50.0;3.93017746983;3285
3;34.03;7;0;11.334457;39.74145;55.0833;5.06681135449;3606
3;30.476653;7;0;6.0841561;36.0479;75.7083;2.7197836835;3840
3;31.775;7;0;12.292021;34.53335;40.2917;5.49486857398;4656
3;31.945847;7;0;11.958093;36.995;58.3333;5.34559365221;4390
3;34.371653;7;0;11.667246;39.29835;54.25;5.2155771122;3846
3;32.970847;7;0;11.291979;36.42685;46.5833;5.04782253017;4475
3;33.039153;7;0;11.042471;36.4898;48.0833;4.93628565042;4302
3;31.638347;8;0;10.500039;35.1646;55.0833;4.69380375503;4266
3;32.116653;8;0;13.79195;35.35355;49.125;6.16537773804;4845
3;29.144153;8;0;12.374632;32.82835;63.0833;5.53179794367;4866
3;29.383347;8;0;15.29275;33.8077;75.5;6.83627626285;4294
3;30.4425;8;0;13.499629;35.7646;75.2917;6.03470227984;3785
3;31.365;8;0;12.875725;35.16415;59.2083;5.75580017881;4326
3;31.775;8;0;10.125107;36.20605;57.0417;4.52619892713;4602
3;31.433347;8;0;13.417286;34.24915;42.4167;5.99789271346;4780
3;29.4175;8;0;11.041332;32.57605;42.375;4.93577648637;4792
3;29.041653;8;0;8.416607;32.7021;41.5;3.76245283862;4905
3;28.119153;8;0;14.167418;32.2929;72.9583;6.33322217255;4150
3;27.743347;8;0;14.916411;31.2194;81.75;6.66804246759;3820
3;27.299153;8;0;13.999918;30.80835;71.2083;6.25834510505;4338
3;28.734153;8;0;15.834043;32.29185;57.8333;7.07824899419;4725
3;29.178347;8;0;15.624936;33.1129;65.4583;6.98477246312;3805
3;28.085;8;0;9.333636;31.66105;72.2917;4.17238980778;4153
3;28.5975;8;0;6.999289;32.4498;67.4167;3.12887304426;5191
3;29.144153;8;0;16.666518;33.77625;77.0;7.45038801967;3873
3;28.358347;8;0;18.54225;31.9127;47.0;8.28889137237;4758
3;26.274153;8;0;9.833121;30.30335;45.5417;4.39567322307;5895
3;27.606653;8;0;16.958236;31.5346;60.5;7.58079392043;5130
3;28.050847;8;0;14.125811;32.2927;77.1667;6.31462270899;3542
3;28.7;8;0;5.6254875;32.98665;76.125;2.51474631203;4661
3;27.88;8;0;25.166339;31.7778;85.0;11.2500397854;1115
3;26.103347;8;0;10.708275;30.3979;55.4583;4.78689092535;4634
3;26.855;9;0;9.500332;30.74605;63.9167;4.24690746536;5115
3;26.376653;9;0;9.375243;30.2404;72.7083;4.19098927135;4727
3;27.435847;9;0;12.416775;31.66065;71.6667;5.55063701386;4484
3;29.075847;9;0;13.833289;33.27145;74.2083;6.1838573983;4940
3;27.606653;9;1;14.250632;31.2823;79.0417;6.37042109969;3351
3;24.565847;9;0;6.5003936;27.21145;91.7083;2.90585319624;1996
3;25.990433;9;0;12.914116;27.76805;93.9565;5.77296200268;1842
3;26.65;9;0;8.333393;28.9473;89.7917;3.72525391149;3544
3;26.786653;9;0;7.708618;30.46145;71.375;3.44596244971;5046
3;26.418268;9;0;5.957171;30.1065;69.2174;2.66301788109;4713
3;26.684153;9;0;9.500868;30.1777;71.25;4.24714707197;4763
3;27.606653;9;0;11.2091;31.345;69.7083;5.01077335717;4785
3;23.6775;9;0;18.166782;27.68355;70.9167;8.12104693786;3659
3;19.235847;9;0;11.000261;23.07375;59.0417;4.91741662941;4760
3;20.8075;9;0;11.958361;24.52685;69.5;5.34571345552;4274
3;22.515847;9;0;10.166714;26.48375;69.0;4.5447983907;4539
3;23.028347;9;0;9.041918;26.61085;88.125;4.04198390702;3641
3;24.395;9;0;6.4590814;27.52665;90.0;2.88738551632;4352
3;25.761653;9;0;8.584375;27.74815;90.2083;3.83744970943;4795
4;24.873347;9;0;5.2516811;28.2206;86.25;2.34764465802;5423
4;26.000847;9;0;3.3754064;28.63185;84.5;1.50889870362;5010
4;26.615847;9;0;7.4169;29.4521;84.8333;3.31555654895;4630
4;26.103347;9;0;7.917457;28.72625;88.5417;3.53931917747;4120
4;26.035;9;0;9.958143;28.7579;84.875;4.45156146625;3907
4;25.283347;9;0;11.583161;28.7256;69.9167;5.17798882432;4839
4;23.130847;9;0;13.833825;27.24145;64.75;6.18409700492;5202
4;16.81;10;0;19.583832;20.64315;75.375;8.75450692892;2429
4;14.623347;10;0;14.874871;17.26585;79.1667;6.64947295485;2918
4;15.750847;10;0;5.5841686;19.6023;76.0833;2.49627563701;3570
4;22.071653;10;0;11.87575;26.3569;64.7917;5.30878408583;4826
4;20.260847;10;0;9.041918;24.02125;62.0833;4.04198390702;4765
4;20.944153;10;0;1.5002439;25.2202;68.4167;0.670649932946;4985
4;21.388347;10;0;3.0420814;25.6621;70.125;1.35989333929;5409
4;23.404153;10;1;2.8343814;27.14625;73.375;1.26704577559;5117
4;22.276653;10;0;16.62605;25.88585;90.625;7.43229772016;2416
4;24.155847;10;0;9.499729;27.5902;89.6667;4.24663790791;2913
4;22.584153;10;0;15.000161;26.48375;71.625;6.70548100134;3644
4;20.773347;10;0;17.291561;24.93625;48.3333;7.72979928476;5217
4;20.978347;10;0;18.875039;25.1577;48.6667;8.43765713008;5041
4;21.900847;10;0;11.750393;25.53625;57.9583;5.25274608851;4570
4;21.8325;10;0;7.375829;26.13605;70.1667;3.297196692;4748
4;22.211299;10;0;16.303713;25.6924;89.5217;7.28820429146;2424
4;19.509153;10;0;28.292425;23.32625;63.625;12.6474854716;4195
4;17.5275;10;0;14.833532;21.1798;57.4167;6.63099329459;4304
4;17.288347;10;0;6.6673375;21.11665;74.125;2.98048167188;4381
4;19.338347;10;0;11.166086;23.16875;62.2917;4.99154492624;4687
4;19.850847;10;0;9.959014;23.6423;72.0417;4.451950827;3894
4;10.420847;10;0;23.541857;11.39565;88.25;10.523852034;627
4;13.085847;10;0;11.833339;16.06645;62.375;5.28982521234;3331
4;13.94;10;0;7.12545;17.80315;70.3333;3.1852704515;3669
4;16.434153;11;0;9.083257;19.8544;68.375;4.06046356728;4068
4;15.4775;11;0;5.5001439;19.50665;71.875;2.45871430487;4186
4;16.741653;11;0;9.166739;20.29605;70.2083;4.09778229772;3974
4;16.536653;11;0;18.209193;20.1696;62.25;8.14000581135;4046
4;13.393347;11;0;12.667154;16.1927;51.9167;5.66256325436;3926
4;14.281653;11;0;6.1676314;18.1179;73.4583;2.75709941886;3649
4;16.195;11;0;3.834075;20.04355;75.875;1.7139360751;4035
4;16.741653;11;0;4.6255125;20.6123;72.1667;2.06773021904;4205
4;15.58;11;0;12.667489;18.68605;81.3333;5.66271300849;2933
4;14.623347;11;0;14.208154;17.8971;55.2917;6.35143227537;4067
4;18.074153;11;0;18.875307;21.5275;45.8333;8.43777693339;3717
4;21.73;11;0;13.375411;25.37895;68.875;5.97917344658;4195
4;14.008347;11;0;20.459254;16.16105;57.5833;9.14584443451;3053
4;11.240847;11;0;11.291711;13.63605;41.0;5.04770272687;3392
4;13.495847;11;0;15.041232;16.22415;50.2083;6.72384085829;3663
4;18.3475;11;0;9.249618;22.2531;91.0;4.13483147072;2765
4;17.083347;11;0;7.959064;21.0848;96.25;3.55791864104;1607
4;18.074153;11;0;22.500275;21.52685;75.7917;10.0582364774;2566
4;15.306653;11;1;11.209368;18.62355;54.9167;5.01089316048;1495
4;15.409153;11;0;4.5841936;19.25435;68.1667;2.04925954403;3068
4;20.642598;11;0;9.522174;24.5061;74.3043;4.25667143496;3867
4;13.325;11;0;18.167586;15.56105;61.3333;8.12140634779;3613
4;12.8125;12;0;14.750586;15.2777;52.4583;6.59391417076;3727
4;12.880847;12;0;6.750518;16.57165;62.5833;3.0176656236;3940
4;13.564153;12;0;5.6252061;17.455;77.5833;2.51462051855;3485
4;16.81;12;0;17.833725;20.0123;97.0417;7.97216137684;705
4;10.899153;12;0;16.083886;12.8469;58.0;7.18993562807;3322
4;11.924153;12;0;5.5420189;15.8771;69.5833;2.47743357175;3620
4;11.275;12;0;15.625807;13.3206;50.75;6.98516182387;3190
4;9.054153;12;0;4.4582939;12.6577;49.0;1.99297894502;2743
4;9.771653;12;0;4.25115;13.5098;67.0833;1.90037997318;3310
4;11.5825;12;0;9.41685;15.0569;59.0;4.20958873491;3523
4;13.0175;12;0;4.0842061;16.9181;66.375;1.82575149754;3740
4;17.3225;12;0;17.958814;20.61185;63.4167;8.02807957085;3709
4;9.771653;12;0;11.375193;12.27895;58.625;5.08502145731;2431
4;11.343347;12;0;11.584032;14.04665;63.75;5.17837818507;3403
4;15.819153;12;0;4.1252436;19.8227;59.5417;1.84409637908;3750
1;17.356653;12;0;3.167425;21.30605;75.75;1.41592534645;3068
1;15.306653;12;0;18.374482;18.87565;68.625;8.21389450156;2209
1;11.266103;12;0;10.391097;13.99805;68.1304;4.64510371033;754
1;13.191299;12;1;16.044155;15.77675;50.6957;7.17217478766;1317
1;13.325;12;0;12.62615;16.38165;76.25;5.64423334823;1162
1;12.26433;12;0;19.695387;13.9987;50.3913;8.80437505588;2302
1;10.181653;12;0;8.000604;13.1946;57.4167;3.57648815378;2423
1;12.778347;12;0;9.000579;15.9406;63.6667;4.02350424676;2999
1;16.81;12;0;14.750318;20.70605;61.5833;6.59379436746;2485
1;15.17;1;0;12.875189;18.78105;69.25;5.75556057219;2294
1;11.194763;1;1;22.087555;12.6152;38.1304;9.8737393831;1951
1;6.15;1;0;24.499957;6.31375;44.125;10.9521488601;2236
1;10.899153;1;0;8.709129;13.9206;52.4167;3.89321814931;3272
1;13.700847;1;0;11.249836;17.01335;54.2083;5.02898345999;4098
1;16.126653;1;0;11.708786;19.53895;53.1667;5.23414662494;4521
1;13.8375;1;0;12.833314;17.0129;46.5;5.73684130532;3425
1;9.190847;1;0;6.6263;12.37395;70.1667;2.96213679034;2376
1;11.240847;1;0;8.791807;14.14105;84.75;3.93017746983;2177
1;15.6825;1;0;12.124789;19.0969;80.2917;5.42011130979;4097
1;11.240847;1;0;25.333236;12.4681;50.75;11.3246472955;3214
1;7.38;1;0;12.541261;9.15435;45.75;5.60628565042;2493
1;6.833347;1;0;16.834286;8.08125;41.9167;7.52538489048;2311
1;7.79;1;1;15.500986;9.53315;52.25;6.92936343317;2298
1;12.436653;1;0;27.833743;13.7627;44.3333;12.44244211;3376
1;7.79;1;0;14.750586;9.5019;49.75;6.59391417076;3292
1;8.9175;1;0;13.58425;11.0479;45.0;6.07253017434;3163
1;7.106653;1;0;14.917014;8.74375;83.125;6.66831202503;1301
1;6.6625;1;0;13.375746;8.1125;79.625;5.97932320072;1977
1;14.0425;1;0;8.292389;17.4554;83.5833;3.70692400536;4339
1;12.060847;1;0;10.791757;14.74105;64.375;4.82420965579;4270
1;14.008347;1;0;4.9175186;17.8025;76.9583;2.19826490836;4075
1;17.425;1;0;22.958689;20.76915;74.125;10.2631600358;3456
1;12.949153;1;0;14.125543;16.31895;54.3333;6.31450290568;4023
1;11.035847;1;0;14.458064;13.13125;40.0833;6.46314886008;3624
1;15.99;1;0;17.541739;19.06585;41.6667;7.84163567278;4509
1;19.235847;2;0;12.667489;23.3269;50.7917;5.66271300849;4579
1;16.365847;2;0;12.541529;19.94855;67.2917;5.60640545373;3761
1;10.830847;2;0;8.167032;13.63625;77.9583;3.65088600805;2832
1;10.899153;2;0;11.791732;13.22605;68.7917;5.27122574877;2947
1;11.586969;2;0;10.3046;14.8213;62.2174;4.60643719267;3784
1;14.520847;2;0;9.874393;18.0552;49.625;4.4141229325;4375
1;10.523347;2;0;8.959307;13.32105;72.2917;4.00505453733;2802
1;10.865;2;0;13.000479;13.0994;56.2083;5.81156861869;3830
1;11.514153;2;0;7.834243;14.6779;54.0;3.50212025034;3831
1;9.190847;2;0;19.416332;10.54335;73.125;8.67962986142;2169
1;5.2275;2;0;27.417204;5.0829;46.4583;12.2562378185;1529
1;9.1225;2;0;11.207961;11.39565;41.125;5.01026419312;3422
1;14.281653;2;0;12.1672;17.58145;53.125;5.43907018328;4169
1;14.076653;2;0;13.791682;17.58145;63.4583;6.16525793473;4154
1;11.48;2;0;16.958504;13.2894;51.5833;7.58091372374;2689
1;11.48;2;1;15.348561;13.66955;50.7826;6.86122530174;3129
1;11.800866;2;0;13.783039;14.75565;59.4348;6.16139427805;3777
1;16.229153;2;0;15.709557;19.63335;56.7917;7.02260035762;4773
1;18.620847;2;0;12.791171;22.2223;55.4583;5.71800223514;5062
1;11.924153;2;0;28.250014;12.78375;39.5833;12.6285265981;2732
1;11.445847;2;0;13.750343;13.4154;41.0;6.14677827447;3389
1;15.033347;2;0;17.958211;17.8977;49.0833;8.02781001341;4322
1;14.725847;2;0;12.958939;17.67625;39.5833;5.79299910595;4363
1;14.118268;2;0;12.000839;17.4235;80.4783;5.36470227984;1834
1;19.919153;3;0;15.208129;23.76855;61.5417;6.79844836835;4990
1;14.486653;3;0;9.708568;17.9921;65.7083;4.33999463567;3194
1;16.980847;3;0;10.792293;20.6746;62.125;4.82444926241;4066
1;13.359153;3;0;22.416257;15.15105;40.3333;10.0206781404;3423
1;10.591653;3;0;13.458625;12.7521;45.6667;6.01637237371;3956
1;16.570847;3;0;23.167193;19.255;51.3333;10.3563670094;4916
1;21.6275;3;0;29.584721;26.2302;56.75;13.2251770228;5382
1;16.844153;3;0;27.7916;19.85415;40.7083;12.4236030398;4569
1;11.7875;3;0;15.12525;13.88835;35.0417;6.76139919535;4118
1;14.831299;3;0;14.913329;17.9835;47.6957;6.66666472955;4911
1;19.133347;3;0;13.916771;22.9796;48.9167;6.22117612874;5298
1;23.4725;3;0;7.709154;27.43085;50.7083;3.44620205633;6312
1;22.8575;3;0;10.042161;26.64125;57.9583;4.48911980331;6192
1;17.869153;3;0;7.583864;21.81145;84.2083;3.39019400983;4378
1;21.080847;3;0;7.417168;25.2523;75.5833;3.31567635226;7836
1;22.345;3;0;10.875239;26.64105;72.875;4.86152838623;6153
1;22.994153;3;0;8.125157;26.92665;80.7917;3.63216674117;6093
2;22.720847;3;0;7.876654;26.57835;83.125;3.52107912383;6871
2;20.6025;3;0;12.916461;24.33665;88.5417;5.77401028163;3372
2;17.9375;3;0;14.791925;21.8744;88.0833;6.61239383102;4996
2;19.850847;3;0;19.541957;23.5475;48.125;8.73578766205;5698
2;20.260847;3;0;21.41655;24.1152;43.9167;9.57378185069;6133
2;15.17;3;0;9.250489;18.78105;58.0833;4.13522083147;5459
2;17.390847;3;0;16.791339;21.0854;73.8333;7.50618641037;6235
2;17.459153;4;0;11.541889;20.86435;67.625;5.15953911489;6041
2;17.790433;4;0;20.913313;21.37565;50.4348;9.34882118909;5936
2;22.208347;4;0;12.125325;26.6725;46.9583;5.42035091641;6436
2;17.835;4;0;14.708443;21.55815;37.4167;6.57507510058;6457
2;17.9375;4;0;18.416357;21.30645;25.4167;8.23261376844;6857
2;20.5;4;0;15.583932;24.62125;27.5833;6.966442557;5169
2;20.055847;4;0;23.999132;23.8319;31.75;10.7282664283;5585
2;18.313347;4;0;16.708125;21.81165;43.5;7.46898748324;5918
2;14.296536;4;0;19.783358;16.8637;46.9565;8.84370049173;4862
2;18.1425;4;0;10.416557;21.5904;40.8333;4.65648502459;6398
2;20.295;4;0;12.791439;24.3998;50.2917;5.71812203844;7460
2;24.941653;4;0;18.333143;29.92435;39.0417;8.19541484131;6691
2;18.996653;4;0;11.250104;22.8519;56.9167;5.0291032633;4367
2;20.431653;4;0;4.4172564;24.6523;61.25;1.97463406348;6565
2;21.593347;4;0;10.041357;25.78875;69.4583;4.48876039338;7290
2;16.263347;4;0;23.084582;19.4752;83.5417;10.3194376397;1027
2;13.188347;4;0;20.334232;15.05625;76.6667;9.08995619133;3214
2;19.543347;4;0;7.959064;23.51585;42.7917;3.55791864104;6196
2;20.431653;4;0;11.833875;24.17915;75.6667;5.29006481895;5026
2;18.7575;4;0;23.291411;22.63185;40.0833;10.4118958426;6233
2;18.791653;4;0;7.832836;22.50605;58.7083;3.50149128297;6304
2;23.130847;5;0;9.249886;26.8948;79.7083;4.13495127403;6169
2;25.7275;5;0;10.916846;29.54585;73.5417;4.8801278498;6296
2;25.488347;5;0;10.250464;29.2304;75.6667;4.58223692445;6883
2;22.0375;5;0;15.458307;26.3571;66.4167;6.91028475637;6273
2;23.848347;5;0;19.833943;27.87355;68.5833;8.86631336612;5728
2;20.739153;5;0;21.042221;24.58915;55.2083;9.40644658024;6572
2;21.866653;5;0;15.874779;26.04165;36.0417;7.096459097;7030
2;23.130847;5;0;8.249911;27.24085;48.0417;3.68793518105;7429
